Stage06 Demo03: VM vim2m real MMAP buffer lifecycle
device                   : /dev/video0
format                   : RGBP -> RGBP
S_FMT result:
type                     : VIDEO_OUTPUT
width                    : 640
height                   : 480
fourcc                   : RGBP
bytesperline             : 1280
sizeimage                : 614400
S_FMT result:
type                     : VIDEO_CAPTURE
width                    : 640
height                   : 480
fourcc                   : RGBP
bytesperline             : 1280
sizeimage                : 614400
REQBUFS VIDEO_OUTPUT     : requested=3, granted=3
REQBUFS VIDEO_CAPTURE    : requested=4, granted=4
MMAP VIDEO_OUTPUT        : index=0, length=614400
MMAP VIDEO_OUTPUT        : index=1, length=614400
MMAP VIDEO_OUTPUT        : index=2, length=614400
MMAP VIDEO_CAPTURE       : index=0, length=614400
MMAP VIDEO_CAPTURE       : index=1, length=614400
MMAP VIDEO_CAPTURE       : index=2, length=614400
MMAP VIDEO_CAPTURE       : index=3, length=614400
qbuf_output                      = 0
qbuf_capture                     = 0
dqbuf_output                     = 0
dqbuf_capture                    = 0
poll_calls                       = 0
timeout_count                    = 0
streamon_count                   = 0
streamoff_count                  = 0
mapped_output                    = 3
mapped_capture                   = 4
bytesused_zero_count             = 0
munmap                   : index=0, length=614400
munmap                   : index=1, length=614400
munmap                   : index=2, length=614400
munmap                   : index=3, length=614400
munmap                   : index=0, length=614400
munmap                   : index=1, length=614400
munmap                   : index=2, length=614400
verdict=PASS_VM_MMAP_LIFECYCLE
